

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:02:13 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5768                           
  5769  0384                     l2358:	
  5770                           ;temp_sensor.c: 10: {;temp_sensor.c: 11: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5771                           
  5772  0384  0023               	movlb	3	; select bank3
  5773  0385  0C0F               	rrf	15,w	;volatile
  5774  0386  0C89               	rrf	9,f
  5775  0387  3901               	andlw	1
  5776  0388  00F2               	movwf	??_tsttc
  5777  0389  0811               	movf	17,w	;volatile
  5778  038A  391F               	andlw	31
  5779  038B  0472               	iorwf	??_tsttc,w
  5780  038C  1D03               	btfss	3,2
  5781  038D  2B8F               	goto	u1821
  5782  038E  2B90               	goto	u1820
  5783  038F                     u1821:
  5784  038F  2B84               	goto	l2358
  5785  0390                     u1820:
  5786  0390                     l557:
  5787                           
  5788                           ;temp_sensor.c: 12: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN);
  5789  0390  1411               	bsf	17,0	;volatile
  5790  0391                     l558:
  5791  0391  1811               	btfsc	17,0	;volatile
  5792  0392  2B94               	goto	u1831
  5793  0393  2B95               	goto	u1830
  5794  0394                     u1831:
  5795  0394  2B91               	goto	l558
  5796  0395                     u1830:
  5797  0395                     l2360:
  5798  0395  0C0F               	rrf	15,w	;volatile
  5799  0396  0C89               	rrf	9,f
  5800  0397  3901               	andlw	1
  5801  0398  00F2               	movwf	??_tsttc
  5802  0399  0811               	movf	17,w	;volatile
  5803  039A  391F               	andlw	31
  5804  039B  0472               	iorwf	??_tsttc,w
  5805  039C  1D03               	btfss	3,2
  5806  039D  2B9F               	goto	u1841
  5807  039E  2BA0               	goto	u1840
  5808  039F                     u1841:
  5809  039F  2B95               	goto	l2360
  5810  03A0                     u1840:
  5811  03A0                     l2362:
  5812                           
  5813                           ;temp_sensor.c: 15: WriteI2C(0x9a | 0x00);
  5814  03A0  309A               	movlw	154
  5815  03A1  3186  265B  3183   	fcall	_WriteI2C
  5816  03A4                     l2364:	
  5817                           ;temp_sensor.c: 16: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5818                           
  5819  03A4  0023               	movlb	3	; select bank3
  5820  03A5  0C0F               	rrf	15,w	;volatile
  5821  03A6  0C89               	rrf	9,f
  5822  03A7  3901               	andlw	1
  5823  03A8  00F2               	movwf	??_tsttc
  5824  03A9  0811               	movf	17,w	;volatile
  5825  03AA  391F               	andlw	31
  5826  03AB  0472               	iorwf	??_tsttc,w
  5827  03AC  1D03               	btfss	3,2
  5828  03AD  2BAF               	goto	u1851
  5829  03AE  2BB0               	goto	u1850
  5830  03AF                     u1851:
  5831  03AF  2BA4               	goto	l2364
  5832  03B0                     u1850:
  5833  03B0                     l2366:
  5834                           
  5835                           ;temp_sensor.c: 17: WriteI2C(0x01);
  5836  03B0  3001               	movlw	1
  5837  03B1  3186  265B  3183   	fcall	_WriteI2C
  5838  03B4                     l2368:	
  5839                           ;temp_sensor.c: 18: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5840                           
  5841  03B4  0023               	movlb	3	; select bank3
  5842  03B5  0C0F               	rrf	15,w	;volatile
  5843  03B6  0C89               	rrf	9,f
  5844  03B7  3901               	andlw	1
  5845  03B8  00F2               	movwf	??_tsttc
  5846  03B9  0811               	movf	17,w	;volatile
  5847  03BA  391F               	andlw	31
  5848  03BB  0472               	iorwf	??_tsttc,w
  5849  03BC  1D03               	btfss	3,2
  5850  03BD  2BBF               	goto	u1861
  5851  03BE  2BC0               	goto	u1860
  5852  03BF                     u1861:
  5853  03BF  2BB4               	goto	l2368
  5854  03C0                     u1860:
  5855  03C0                     l569:
  5856                           
  5857                           ;temp_sensor.c: 19: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN);
  5858  03C0  1491               	bsf	17,1	;volatile
  5859  03C1                     l570:
  5860  03C1  1891               	btfsc	17,1	;volatile
  5861  03C2  2BC4               	goto	u1871
  5862  03C3  2BC5               	goto	u1870
  5863  03C4                     u1871:
  5864  03C4  2BC1               	goto	l570
  5865  03C5                     u1870:
  5866  03C5                     l2370:
  5867  03C5  0C0F               	rrf	15,w	;volatile
  5868  03C6  0C89               	rrf	9,f
  5869  03C7  3901               	andlw	1
  5870  03C8  00F2               	movwf	??_tsttc
  5871  03C9  0811               	movf	17,w	;volatile
  5872  03CA  391F               	andlw	31
  5873  03CB  0472               	iorwf	??_tsttc,w
  5874  03CC  1D03               	btfss	3,2
  5875  03CD  2BCF               	goto	u1881
  5876  03CE  2BD0               	goto	u1880
  5877  03CF                     u1881:
  5878  03CF  2BC5               	goto	l2370
  5879  03D0                     u1880:
  5880  03D0                     l2372:
  5881                           
  5882                           ;temp_sensor.c: 21: WriteI2C(0x9a | 0x01);
  5883  03D0  309B               	movlw	155
  5884  03D1  3186  265B  3183   	fcall	_WriteI2C
  5885  03D4                     l2374:	
  5886                           ;temp_sensor.c: 22: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5887                           
  5888  03D4  0023               	movlb	3	; select bank3
  5889  03D5  0C0F               	rrf	15,w	;volatile
  5890  03D6  0C89               	rrf	9,f
  5891  03D7  3901               	andlw	1
  5892  03D8  00F2               	movwf	??_tsttc
  5893  03D9  0811               	movf	17,w	;volatile
  5894  03DA  391F               	andlw	31
  5895  03DB  0472               	iorwf	??_tsttc,w
  5896  03DC  1D03               	btfss	3,2
  5897  03DD  2BDF               	goto	u1891
  5898  03DE  2BE0               	goto	u1890
  5899  03DF                     u1891:
  5900  03DF  2BD4               	goto	l2374
  5901  03E0                     u1890:
  5902  03E0                     l2376:
  5903                           
  5904                           ;temp_sensor.c: 23: value = ReadI2C();
  5905  03E0  3187  27CE  3183   	fcall	_ReadI2C
  5906  03E3  00F2               	movwf	??_tsttc
  5907  03E4  0872               	movf	??_tsttc,w
  5908  03E5  00F3               	movwf	tsttc@value
  5909  03E6                     l2378:	
  5910                           ;temp_sensor.c: 24: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  5911                           
  5912  03E6  0023               	movlb	3	; select bank3
  5913  03E7  0C0F               	rrf	15,w	;volatile
  5914  03E8  0C89               	rrf	9,f
  5915  03E9  3901               	andlw	1
  5916  03EA  00F2               	movwf	??_tsttc
  5917  03EB  0811               	movf	17,w	;volatile
  5918  03EC  391F               	andlw	31
  5919  03ED  0472               	iorwf	??_tsttc,w
  5920  03EE  1D03               	btfss	3,2
  5921  03EF  2BF1               	goto	u1901
  5922  03F0  2BF2               	goto	u1900
  5923  03F1                     u1901:
  5924  03F1  2BE6               	goto	l2378
  5925  03F2                     u1900:
  5926  03F2                     l581:
  5927                           
  5928                           ;temp_sensor.c: 25: SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACKEN);
  5929  03F2  1691               	bsf	17,5	;volatile
  5930  03F3  1611               	bsf	17,4	;volatile
  5931  03F4                     l582:
  5932  03F4  1A11               	btfsc	17,4	;volatile
  5933  03F5  2BF7               	goto	u1911
  5934  03F6  2BF8               	goto	u1910
  5935  03F7                     u1911:
  5936  03F7  2BF4               	goto	l582
  5937  03F8                     u1910:
  5938  03F8                     l2380:
  5939  03F8  0C0F               	rrf	15,w	;volatile
  5940  03F9  0C89               	rrf	9,f
  5941  03FA  3901               	andlw	1
  5942  03FB  00F2               	movwf	??_tsttc
  5943  03FC  0811               	movf	17,w	;volatile
  5944  03FD  391F               	andlw	31
  5945  03FE  0472               	iorwf	??_tsttc,w
  5946  03FF  1D03               	btfss	3,2
  5947  0400  2C02               	goto	u1921
  5948  0401  2C03               	goto	u1920
  5949  0402                     u1921:
  5950  0402  2BF8               	goto	l2380
  5951  0403                     u1920:
  5952  0403                     l587:
  5953                           
  5954                           ;temp_sensor.c: 27: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  5955  0403  1511               	bsf	17,2	;volatile
  5956  0404                     l588:
  5957  0404  1911               	btfsc	17,2	;volatile
  5958  0405  2C07               	goto	u1931
  5959  0406  2C08               	goto	u1930
  5960  0407                     u1931:
  5961  0407  2C04               	goto	l588
  5962  0408                     u1930:
  5963  0408                     l590:
  5964                           
  5965                           ;temp_sensor.c: 28: } while (!(value & 0x40));
  5966  0408  1F73               	btfss	tsttc@value,6
  5967  0409  2C0B               	goto	u1941
  5968  040A  2C0C               	goto	u1940
  5969  040B                     u1941:
  5970  040B  2B84               	goto	l554
  5971  040C                     u1940:
  5972  040C                     l2382:
  5973  040C  0C0F               	rrf	15,w	;volatile
  5974  040D  0C89               	rrf	9,f
  5975  040E  3901               	andlw	1
  5976  040F  00F2               	movwf	??_tsttc
  5977  0410  0811               	movf	17,w	;volatile
  5978  0411  391F               	andlw	31
  5979  0412  0472               	iorwf	??_tsttc,w
  5980  0413  1D03               	btfss	3,2
  5981  0414  2C16               	goto	u1951
  5982  0415  2C17               	goto	u1950
  5983  0416                     u1951:
  5984  0416  2C0C               	goto	l2382
  5985  0417                     u1950:
  5986  0417                     l594:
  5987                           
  5988                           ;temp_sensor.c: 31: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN);
  5989  0417  1411               	bsf	17,0	;volatile
  5990  0418                     l595:
  5991  0418  1811               	btfsc	17,0	;volatile
  5992  0419  2C1B               	goto	u1961
  5993  041A  2C1C               	goto	u1960
  5994  041B                     u1961:
  5995  041B  2C18               	goto	l595
  5996  041C                     u1960:
  5997  041C                     l2384:
  5998  041C  0C0F               	rrf	15,w	;volatile
  5999  041D  0C89               	rrf	9,f
  6000  041E  3901               	andlw	1
  6001  041F  00F2               	movwf	??_tsttc
  6002  0420  0811               	movf	17,w	;volatile
  6003  0421  391F               	andlw	31
  6004  0422  0472               	iorwf	??_tsttc,w
  6005  0423  1D03               	btfss	3,2
  6006  0424  2C26               	goto	u1971
  6007  0425  2C27               	goto	u1970
  6008  0426                     u1971:
  6009  0426  2C1C               	goto	l2384
  6010  0427                     u1970:
  6011  0427                     l2386:
  6012                           
  6013                           ;temp_sensor.c: 33: WriteI2C(0x9a | 0x00);
  6014  0427  309A               	movlw	154
  6015  0428  3186  265B  3183   	fcall	_WriteI2C
  6016  042B                     l2388:	
  6017                           ;temp_sensor.c: 34: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  6018                           
  6019  042B  0023               	movlb	3	; select bank3
  6020  042C  0C0F               	rrf	15,w	;volatile
  6021  042D  0C89               	rrf	9,f
  6022  042E  3901               	andlw	1
  6023  042F  00F2               	movwf	??_tsttc
  6024  0430  0811               	movf	17,w	;volatile
  6025  0431  391F               	andlw	31
  6026  0432  0472               	iorwf	??_tsttc,w
  6027  0433  1D03               	btfss	3,2
  6028  0434  2C36               	goto	u1981
  6029  0435  2C37               	goto	u1980
  6030  0436                     u1981:
  6031  0436  2C2B               	goto	l2388
  6032  0437                     u1980:
  6033  0437                     l2390:
  6034                           
  6035                           ;temp_sensor.c: 35: WriteI2C(0x00);
  6036  0437  3000               	movlw	0
  6037  0438  3186  265B  3183   	fcall	_WriteI2C
  6038  043B                     l2392:	
  6039                           ;temp_sensor.c: 36: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  6040                           
  6041  043B  0023               	movlb	3	; select bank3
  6042  043C  0C0F               	rrf	15,w	;volatile
  6043  043D  0C89               	rrf	9,f
  6044  043E  3901               	andlw	1
  6045  043F  00F2               	movwf	??_tsttc
  6046  0440  0811               	movf	17,w	;volatile
  6047  0441  391F               	andlw	31
  6048  0442  0472               	iorwf	??_tsttc,w
  6049  0443  1D03               	btfss	3,2
  6050  0444  2C46               	goto	u1991
  6051  0445  2C47               	goto	u1990
  6052  0446                     u1991:
  6053  0446  2C3B               	goto	l2392
  6054  0447                     u1990:
  6055  0447                     l606:
  6056                           
  6057                           ;temp_sensor.c: 37: SSP1CON2bits.RSEN=1;while(SSP1CON2bits.RSEN);
  6058  0447  1491               	bsf	17,1	;volatile
  6059  0448                     l607:
  6060  0448  1891               	btfsc	17,1	;volatile
  6061  0449  2C4B               	goto	u2001
  6062  044A  2C4C               	goto	u2000
  6063  044B                     u2001:
  6064  044B  2C48               	goto	l607
  6065  044C                     u2000:
  6066  044C                     l2394:
  6067  044C  0C0F               	rrf	15,w	;volatile
  6068  044D  0C89               	rrf	9,f
  6069  044E  3901               	andlw	1
  6070  044F  00F2               	movwf	??_tsttc
  6071  0450  0811               	movf	17,w	;volatile
  6072  0451  391F               	andlw	31
  6073  0452  0472               	iorwf	??_tsttc,w
  6074  0453  1D03               	btfss	3,2
  6075  0454  2C56               	goto	u2011
  6076  0455  2C57               	goto	u2010
  6077  0456                     u2011:
  6078  0456  2C4C               	goto	l2394
  6079  0457                     u2010:
  6080  0457                     l2396:
  6081                           
  6082                           ;temp_sensor.c: 39: WriteI2C(0x9a | 0x01);
  6083  0457  309B               	movlw	155
  6084  0458  3186  265B  3183   	fcall	_WriteI2C
  6085  045B                     l2398:	
  6086                           ;temp_sensor.c: 40: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  6087                           
  6088  045B  0023               	movlb	3	; select bank3
  6089  045C  0C0F               	rrf	15,w	;volatile
  6090  045D  0C89               	rrf	9,f
  6091  045E  3901               	andlw	1
  6092  045F  00F2               	movwf	??_tsttc
  6093  0460  0811               	movf	17,w	;volatile
  6094  0461  391F               	andlw	31
  6095  0462  0472               	iorwf	??_tsttc,w
  6096  0463  1D03               	btfss	3,2
  6097  0464  2C66               	goto	u2021
  6098  0465  2C67               	goto	u2020
  6099  0466                     u2021:
  6100  0466  2C5B               	goto	l2398
  6101  0467                     u2020:
  6102  0467                     l2400:
  6103                           
  6104                           ;temp_sensor.c: 41: value = ReadI2C();
  6105  0467  3187  27CE  3183   	fcall	_ReadI2C
  6106  046A  00F2               	movwf	??_tsttc
  6107  046B  0872               	movf	??_tsttc,w
  6108  046C  00F3               	movwf	tsttc@value
  6109  046D                     l2402:	
  6110                           ;temp_sensor.c: 42: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  6111                           
  6112  046D  0023               	movlb	3	; select bank3
  6113  046E  0C0F               	rrf	15,w	;volatile
  6114  046F  0C89               	rrf	9,f
  6115  0470  3901               	andlw	1
  6116  0471  00F2               	movwf	??_tsttc
  6117  0472  0811               	movf	17,w	;volatile
  6118  0473  391F               	andlw	31
  6119  0474  0472               	iorwf	??_tsttc,w
  6120  0475  1D03               	btfss	3,2
  6121  0476  2C78               	goto	u2031
  6122  0477  2C79               	goto	u2030
  6123  0478                     u2031:
  6124  0478  2C6D               	goto	l2402
  6125  0479                     u2030:
  6126  0479                     l618:
  6127                           
  6128                           ;temp_sensor.c: 43: SSP1CON2bits.ACKDT=1;SSP1CON2bits.ACKEN=1;while(SSP1CON2bits.ACKEN);
  6129  0479  1691               	bsf	17,5	;volatile
  6130  047A  1611               	bsf	17,4	;volatile
  6131  047B                     l619:
  6132  047B  1A11               	btfsc	17,4	;volatile
  6133  047C  2C7E               	goto	u2041
  6134  047D  2C7F               	goto	u2040
  6135  047E                     u2041:
  6136  047E  2C7B               	goto	l619
  6137  047F                     u2040:
  6138  047F                     l2404:
  6139  047F  0C0F               	rrf	15,w	;volatile
  6140  0480  0C89               	rrf	9,f
  6141  0481  3901               	andlw	1
  6142  0482  00F2               	movwf	??_tsttc
  6143  0483  0811               	movf	17,w	;volatile
  6144  0484  391F               	andlw	31
  6145  0485  0472               	iorwf	??_tsttc,w
  6146  0486  1D03               	btfss	3,2
  6147  0487  2C89               	goto	u2051
  6148  0488  2C8A               	goto	u2050
  6149  0489                     u2051:
  6150  0489  2C7F               	goto	l2404
  6151  048A                     u2050:
  6152  048A                     l624:
  6153                           
  6154                           ;temp_sensor.c: 45: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  6155  048A  1511               	bsf	17,2	;volatile
  6156  048B                     l625:
  6157  048B  1911               	btfsc	17,2	;volatile
  6158  048C  2C8E               	goto	u2061
  6159  048D  2C8F               	goto	u2060
  6160  048E                     u2061:
  6161  048E  2C8B               	goto	l625
  6162  048F                     u2060:
  6163  048F                     l2406:
  6164                           
  6165                           ;temp_sensor.c: 47: return value;
  6166  048F  0873               	movf	tsttc@value,w
  6167  0490                     l628:
  6168  0490  0008               	return
  6169  0491                     __end_of_tsttc:
  6170                           
  6171                           	psect	text2
  6172  0027                     __ptext2:	
  6173 ;; *************** function _sprintf *****************
  6174 ;; Defined at:
  6175 ;;		line 505 in file "/opt/microchip/xc8/v2.30/pic/sources/c90/common/doprnt.c"
  6176 ;; Parameters:    Size  Location     Type
  6177 ;;  sp              1    wreg     PTR unsigned char 
  6178 ;;		 -> main@buf(17), 
  6179 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  6180 ;;		 -> STR_4(10), STR_3(7), STR_2(11), 
  6181 ;; Auto vars:     Size  Location     Type
  6182 ;;  sp              1   18[BANK0 ] PTR unsigned char 
  6183 ;;		 -> main@buf(17), 
  6184 ;;  idx             1   10[BANK0 ] unsigned char 
  6185 ;;  tmpval          4    0        struct .
  6186 ;;  width           2   16[BANK0 ] int 
  6187 ;;  val             2   13[BANK0 ] unsigned int 
  6188 ;;  cp              2    0        PTR const unsigned char 
  6189 ;;  len             2    0        unsigned int 
  6190 ;;  c               1   19[BANK0 ] unsigned char 
  6191 ;;  flag            1   15[BANK0 ] unsigned char 
  6192 ;;  prec            1   12[BANK0 ] char 
  6193 ;;  ap              1   11[BANK0 ] PTR void [1]
  6194 ;;		 -> ?_sprintf(2), 
  6195 ;; Return value:  Size  Location     Type
  6196 ;;                  2    0[BANK0 ] int 
  6197 ;; Registers used:
  6198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6199 ;; Tracked objects:
  6200 ;;		On entry : 0/0
  6201 ;;		On exit  : 0/0
  6202 ;;		Unchanged: 0/0
  6203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6204 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6205 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6206 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6207 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6208 ;;Total ram usage:       20 bytes
  6209 ;; Hardware stack levels used:    1
  6210 ;; Hardware stack levels required when called:    2
  6211 ;; This function calls:
  6212 ;;		___lwdiv
  6213 ;;		___lwmod
  6214 ;;		___wmul
  6215 ;;		_isdigit
  6216 ;; This function is called by:
  6217 ;;		_main
  6218 ;; This function uses a non-reentrant model
  6219 ;;
  6220                           
  6221                           
  6222                           ;psect for function _sprintf
  6223  0027                     _sprintf:
  6224                           
  6225                           ;incstack = 0
  6226                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6227                           ;sprintf@sp stored from wreg
  6228  0027  0020               	movlb	0	; select bank0
  6229  0028  00B2               	movwf	sprintf@sp
  6230  0029                     l2418:
  6231                           
  6232                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          21: signed char prec;;doprnt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c
      +                          : 541: unsigned long vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c:
      +                           545: unsigned int val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;dop
      +                          rnt.c: 550: *ap = __va_start();
  6233  0029  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  6234  002A  00A6               	movwf	??_sprintf
  6235  002B  0826               	movf	??_sprintf,w
  6236  002C  00AB               	movwf	sprintf@ap
  6237                           
  6238                           ;doprnt.c: 553: while((c = *f++)) {
  6239  002D  2A25               	goto	l2546
  6240  002E                     l2420:
  6241                           
  6242                           ;doprnt.c: 555: if(c != '%')
  6243  002E  3025               	movlw	37
  6244  002F  0633               	xorwf	sprintf@c,w
  6245  0030  1903               	btfsc	3,2
  6246  0031  2833               	goto	u2081
  6247  0032  2834               	goto	u2080
  6248  0033                     u2081:
  6249  0033  2840               	goto	l2426
  6250  0034                     u2080:
  6251  0034                     l2422:
  6252                           
  6253                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  6254  0034  0833               	movf	sprintf@c,w
  6255  0035  00A6               	movwf	??_sprintf
  6256  0036  0832               	movf	sprintf@sp,w
  6257  0037  0086               	movwf	6
  6258  0038  0187               	clrf	7
  6259  0039  0826               	movf	??_sprintf,w
  6260  003A  0081               	movwf	1
  6261  003B                     l2424:
  6262  003B  3001               	movlw	1
  6263  003C  00A6               	movwf	??_sprintf
  6264  003D  0826               	movf	??_sprintf,w
  6265  003E  07B2               	addwf	sprintf@sp,f
  6266                           
  6267                           ;doprnt.c: 559: continue;
  6268  003F  2A25               	goto	l2546
  6269  0040                     l2426:
  6270                           
  6271                           ;doprnt.c: 560: };doprnt.c: 563: width = 0;
  6272  0040  01B0               	clrf	sprintf@width
  6273  0041  01B1               	clrf	sprintf@width+1
  6274                           
  6275                           ;doprnt.c: 565: flag = 0;
  6276  0042  01AF               	clrf	sprintf@flag
  6277  0043  2849               	goto	l2432
  6278  0044                     l794:	
  6279                           ;doprnt.c: 596: case '0':
  6280                           
  6281                           
  6282                           ;doprnt.c: 597: flag |= 0x04;
  6283  0044  152F               	bsf	sprintf@flag,2
  6284  0045                     l2428:
  6285                           
  6286                           ;doprnt.c: 598: f++;
  6287  0045  3001               	movlw	1
  6288  0046  07A0               	addwf	sprintf@f,f
  6289  0047  3000               	movlw	0
  6290  0048  3DA1               	addwfc	sprintf@f+1,f
  6291  0049                     l2432:	
  6292                           ;doprnt.c: 599: continue;
  6293                           
  6294  0049  0820               	movf	sprintf@f,w
  6295  004A  0084               	movwf	4
  6296  004B  0821               	movf	sprintf@f+1,w
  6297  004C  0085               	movwf	5
  6298  004D  0800               	movf	0,w	;code access
  6299                           
  6300                           ; Switch size 1, requested type "simple"
  6301                           ; Number of cases is 1, Range of values is 48 to 48
  6302                           ; switch strategies available:
  6303                           ; Name         Instructions Cycles
  6304                           ; simple_byte            4     3 (average)
  6305                           ; direct_byte           11     9 (fixed)
  6306                           ; jumptable            263     9 (fixed)
  6307                           ;	Chosen strategy is simple_byte
  6308  004E  3A30               	xorlw	48	; case 48
  6309  004F  1903               	skipnz
  6310  0050  2844               	goto	l794
  6311  0051  2852               	goto	l2434
  6312  0052                     l2434:
  6313                           
  6314                           ;doprnt.c: 614: if(isdigit((unsigned)*f)) {
  6315  0052  0820               	movf	sprintf@f,w
  6316  0053  0084               	movwf	4
  6317  0054  0821               	movf	sprintf@f+1,w
  6318  0055  0085               	movwf	5
  6319  0056  0800               	movf	0,w	;code access
  6320  0057  318F  27EE  3180   	fcall	_isdigit
  6321  005A  1C03               	btfss	3,0
  6322  005B  285D               	goto	u2091
  6323  005C  285E               	goto	u2090
  6324  005D                     u2091:
  6325  005D  2894               	goto	l2448
  6326  005E                     u2090:
  6327  005E                     l2436:
  6328                           
  6329                           ;doprnt.c: 615: width = 0;
  6330  005E  0020               	movlb	0	; select bank0
  6331  005F  01B0               	clrf	sprintf@width
  6332  0060  01B1               	clrf	sprintf@width+1
  6333  0061                     l2438:
  6334                           
  6335                           ;doprnt.c: 617: width *= 10;
  6336  0061  300A               	movlw	10
  6337  0062  00F0               	movwf	___wmul@multiplier
  6338  0063  3000               	movlw	0
  6339  0064  00F1               	movwf	___wmul@multiplier+1
  6340  0065  0020               	movlb	0	; select bank0
  6341  0066  0831               	movf	sprintf@width+1,w
  6342  0067  00F3               	movwf	___wmul@multiplicand+1
  6343  0068  0830               	movf	sprintf@width,w
  6344  0069  00F2               	movwf	___wmul@multiplicand
  6345  006A  3187  2794  3180   	fcall	___wmul
  6346  006D  0871               	movf	?___wmul+1,w
  6347  006E  0020               	movlb	0	; select bank0
  6348  006F  00B1               	movwf	sprintf@width+1
  6349  0070  0870               	movf	?___wmul,w
  6350  0071  00B0               	movwf	sprintf@width
  6351  0072                     l2440:
  6352                           
  6353                           ;doprnt.c: 618: width += *f++ - '0';
  6354  0072  0820               	movf	sprintf@f,w
  6355  0073  0084               	movwf	4
  6356  0074  0821               	movf	sprintf@f+1,w
  6357  0075  0085               	movwf	5
  6358  0076  0800               	movf	0,w	;code access
  6359  0077  3ED0               	addlw	208
  6360  0078  00A6               	movwf	??_sprintf
  6361  0079  30FF               	movlw	255
  6362  007A  1803               	skipnc
  6363  007B  3000               	movlw	0
  6364  007C  00A7               	movwf	??_sprintf+1
  6365  007D  0826               	movf	??_sprintf,w
  6366  007E  07B0               	addwf	sprintf@width,f
  6367  007F  0827               	movf	??_sprintf+1,w
  6368  0080  3DB1               	addwfc	sprintf@width+1,f
  6369  0081                     l2442:
  6370  0081  3001               	movlw	1
  6371  0082  07A0               	addwf	sprintf@f,f
  6372  0083  3000               	movlw	0
  6373  0084  3DA1               	addwfc	sprintf@f+1,f
  6374  0085                     l2444:
  6375                           
  6376                           ;doprnt.c: 619: } while(isdigit((unsigned)*f));
  6377  0085  0820               	movf	sprintf@f,w
  6378  0086  0084               	movwf	4
  6379  0087  0821               	movf	sprintf@f+1,w
  6380  0088  0085               	movwf	5
